{ 
	name Hip
	file ../../dat/RobotObj/Hip.obj
	translation 0  0  0 

	com 0 -0.0351 -0.0119
	mass 3.8736
} 
{ 
	name WST
	id 27
	file ../../dat/RobotObj/Torso.obj
	translation  0  0.023  0.065
	RotateAxis Y
	Constraint -3.14  3.14 
	parent Hip

	com 0 0.1172 -0.0765
	mass 7.2025
}
{
	name RSP
	id 12
	file ../../dat/RobotObj/RShoulderY.obj
	translation  -0.125  0.1785  -0.065
	RotateAxis X 
	Constraint -3.14  +3.14 
	parent WST

	com -0.029 0.0001 -0.0019
	mass 0.6542
}
{
	name RSR
	id 13
	file ../../dat/RobotObj/RShoulderX.obj
	translation  -0.0895  0  0.043
	RotateAxis Z 
	Constraint -3.14  0 
	parent RSP

	com 0 -0.0014 -0.0306
	mass 0.74375
}
{
	name RSY
	id 14
	file ../../dat/RobotObj/RUpperArm.obj
	translation  0  -0.0245  -0.0444
	RotateAxis Y 
	Constraint -1.57  +1.57 
	parent RSR

	com 0.0017 -0.0883 0.0052
	mass 0.9167
}
{
	name REB
	id 15
	file ../../dat/RobotObj/RElbow.obj
	translation  -0.0115  -0.1545  0.0224
	RotateAxis X 
	Constraint -1.57 0
	parent RSY

	com -0.0119 -0.0189 -0.0208
	mass 0.0784
}
{
	name RWY
	id 16
	file ../../dat/RobotObj/RWrist.obj
	translation   0.0115  -0.0425 -0.022
	RotateAxis Y 
	Constraint -1.57  1.57 
	parent REB

	com 0.0001 -0.0562 0.0001
	mass 0.4758
}
{ 
	name RWP
	id 17
	file ../../dat/RobotObj/RHand.obj
	translation  0  -0.1201  0
	RotateAxis X 
	Constraint -0.5236  0.5236 
	parent RWY

	com -0.0015 -0.0635 0.0028
	mass 0.2247
}
{
	name NKY
	id 24
	file ../../dat/RobotObj/Head.obj
	translation  0  0.3278 -0.065
	RotateAxis Y 
	Constraint -3.14  3.14 
	parent WST

	com 0.0002 -0.0037 0.0021
	mass 0.7575
} 
{ 
	name RHY
	id 0
	file ../../dat/RobotObj/RPelvisZ.obj
	translation  -0.0885  -0.0765 0 
	RotateAxis Y
	Constraint  -0.5236	0.5236
	parent Hip

	com -0.0001 -0.0537 0.0063
	mass 0.4066
} 
{
	name RHR
	id 1
	file ../../dat/RobotObj/RPelvisX.obj
	translation  0  -0.091 0.072 
	RotateAxis Z
	Constraint	-0.5236  0.0873
	parent RHY

	com -0.0004 -0.013 -0.0507
	mass 2.1673
} 
{ 
	name RHP
	id 2
	file ../../dat/RobotObj/RUpperLeg.obj
	translation  -0.0525  -8.60423e-16 -0.073 
	RotateAxis X
	Constraint -1.0472  0 
	parent RHR

	com 0.0357 -0.1638 0.0176
	mass 3.7773
} 
{ 
	name RKN
	id 3
	file ../../dat/RobotObj/RLowerLeg.obj
	translation  0.03  -0.3 0 
	RotateAxis X 
	Constraint 0  1.0472 
	parent RHP

	com 0.0075 -0.1844 0.0148
	mass 1.9592
} 
{ 
	name RAP
	id 4
	file ../../dat/RobotObj/RAnkleY.obj
	translation  -0.0234  -0.3 0 
	RotateAxis X 
	Constraint -0.5236  0.5236 
	parent RKN

	com 0.045 0.0143 0.0039
	mass 1.2065
} 
{ 
	name RAR
	id 5
	file ../../dat/RobotObj/RFoot.obj
	translation  0.0465  -0.052 0 
	RotateAxis Z 
	Constraint -0.5236  0.5236 
	parent RAP

	com -0.0014 -0.0179 -0.0019
	mass 1.4561
}
{ 
	name LHY
	id 6
	file ../../dat/RobotObj/LPelvisZ.obj
	translation 0.0885  -0.0765  0 
	RotateAxis Y
	Constraint  -0.5236	0.5236
	parent Hip

	com 0.0001 -0.0537 0.0063
	mass 0.4066
} 
{ 
	name LHR
	id 7
	file ../../dat/RobotObj/LPelvisX.obj
	translation 0  -0.091  0.072 
	RotateAxis Z
	Constraint -0.0873  0.5236 
	parent LHY

	com 0.0004 -0.013 -0.0507
	mass 2.1673
} 
{ 
	name LHP
	id 8
	file ../../dat/RobotObj/LUpperLeg.obj
	translation 0.0525  -8.60423e-16  -0.073 
	RotateAxis X
	Constraint -1.0472  0 
	parent LHR

	com -0.0357 -0.1638 0.0176
	mass 3.7773
} 
{ 
	name LKN
	id 9
	file ../../dat/RobotObj/LLowerLeg.obj
	translation -0.03  -0.3  0 
	RotateAxis X
	Constraint 0  1.0472 
	parent LHP
	com -0.0075 -0.1844 0.0148
	mass 1.9592
}
{ 
	name LAP
	id 10
	file ../../dat/RobotObj/LAnkleY.obj
	translation 0.0234  -0.3  0 
	RotateAxis X
	Constraint -0.5236  0.5236 
	parent LKN

	com -0.045 0.0143 0.0039
	mass 1.2065
} 
{ 
	name LAR
	id 11
	file ../../dat/RobotObj/LFoot.obj
	translation -0.0465  -0.052  0
	RotateAxis Z 
	Constraint -0.5236  0.5236 
	parent LAP
	
	com 0.0014 -0.0179 -0.0019
	mass 1.4561
}
{ 
	name LSP
	id 18
	file ../../dat/RobotObj/LShoulderY.obj
	translation  0.125  0.1785 -0.065 
	RotateAxis X
	Constraint -3.14  3.14 
	parent WST

	com 0.029 0.0001 -0.0019
	mass 0.6542
} 
{ 
	name LSR
	id 19
	file ../../dat/RobotObj/LShoulderX.obj
	translation  0.0895  0 0.043 
	RotateAxis Z
	Constraint 0  3.14 
	parent LSP

	com 0 -0.0014 -0.0306
	mass 0.74375
} 
{ 
	name LSY
	id 20
	file ../../dat/RobotObj/LUpperArm.obj
	translation  0  -0.0245 -0.0444 
	RotateAxis Y
	Constraint -1.57  +1.57 
	parent LSR

	com -0.0017 -0.0883 0.0052
	mass 0.9167
} 
{ 
	name LEB
	id 21
	file ../../dat/RobotObj/LElbow.obj
	translation  0.0115  -0.1545 0.0224 
	RotateAxis X
	Constraint -1.57 0
	parent LSY

	com 0.0119 -0.0189 -0.0208
	mass 0.0784
} 
{
	name LWY
	id 22
	file ../../dat/RobotObj/LWrist.obj
	translation  -0.0115  -0.0425 -0.022 
	RotateAxis Y
	Constraint -1.57  1.57 
	parent LEB

	com -0.0001 -0.0562 0.0001
	mass 0.4758
} 
{ 
	name LWP
	id 23
	file ../../dat/RobotObj/LHand.obj
	translation  0  -0.1201 0 
	RotateAxis X
	Constraint -0.5236  0.5236 
	parent LWY

	com 0.0015 -0.0635 0.0028
	mass 0.2247
}
